#nullable enable
ModularPipelines.Docker.Services.DockerBuildx.DockerBuildx(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerBuildxDap.DockerBuildxDap(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerBuildxHistory.DockerBuildxHistory(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerBuildxHistoryInspect.DockerBuildxHistoryInspect(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerBuildxImageTools.DockerBuildxImageTools(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerBuildxPolicy.DockerBuildxPolicy(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerCompose.DockerCompose(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerComposeBridge.DockerComposeBridge(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerComposeBridgeTransformations.DockerComposeBridgeTransformations(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerContainer.DockerContainer(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerContext.DockerContext(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerImage.DockerImage(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerManifest.DockerManifest(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerNetwork.DockerNetwork(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerPlugin.DockerPlugin(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerSwarm.DockerSwarm(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerSystem.DockerSystem(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerTrust.DockerTrust(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerTrustKey.DockerTrustKey(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerTrustSigner.DockerTrustSigner(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerVolume.DockerVolume(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.IDocker.AttachAsync(ModularPipelines.Docker.Options.DockerAttachOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerCompose.RmAsync(ModularPipelines.Docker.Options.DockerComposeRmOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerCompose.RunAsync(ModularPipelines.Docker.Options.DockerComposeRunOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerCompose.ScaleAsync(ModularPipelines.Docker.Options.DockerComposeScaleOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerCompose.StartAsync(ModularPipelines.Docker.Options.DockerComposeStartOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerCompose.StatsAsync(ModularPipelines.Docker.Options.DockerComposeStatsOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerCompose.StopAsync(ModularPipelines.Docker.Options.DockerComposeStopOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerCompose.TopAsync(ModularPipelines.Docker.Options.DockerComposeTopOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerCompose.UnpauseAsync(ModularPipelines.Docker.Options.DockerComposeUnpauseOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerCompose.UpAsync(ModularPipelines.Docker.Options.DockerComposeUpOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerCompose.VolumesAsync(ModularPipelines.Docker.Options.DockerComposeVolumesOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerCompose.WaitAsync(ModularPipelines.Docker.Options.DockerComposeWaitOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerCompose.WatchAsync(ModularPipelines.Docker.Options.DockerComposeWatchOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerContainer.AttachAsync(ModularPipelines.Docker.Options.DockerContainerAttachOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerContainer.CommitAsync(ModularPipelines.Docker.Options.DockerContainerCommitOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerContainer.CpAsync(ModularPipelines.Docker.Options.DockerContainerCpOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerContainer.CreateAsync(ModularPipelines.Docker.Options.DockerContainerCreateOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerContainer.DiffAsync(ModularPipelines.Docker.Options.DockerContainerDiffOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerContainer.ExecAsync(ModularPipelines.Docker.Options.DockerContainerExecOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerContainer.ExecuteAsync(ModularPipelines.Docker.Options.DockerContainerOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerContainer.ExportAsync(ModularPipelines.Docker.Options.DockerContainerExportOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerContainer.InspectAsync(ModularPipelines.Docker.Options.DockerContainerInspectOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerContainer.KillAsync(ModularPipelines.Docker.Options.DockerContainerKillOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerContainer.LogsAsync(ModularPipelines.Docker.Options.DockerContainerLogsOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerContainer.LsAsync(ModularPipelines.Docker.Options.DockerContainerLsOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerContainer.PauseAsync(ModularPipelines.Docker.Options.DockerContainerPauseOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerContainer.PortAsync(ModularPipelines.Docker.Options.DockerContainerPortOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerContainer.PruneAsync(ModularPipelines.Docker.Options.DockerContainerPruneOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerContainer.RenameAsync(ModularPipelines.Docker.Options.DockerContainerRenameOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerContainer.RestartAsync(ModularPipelines.Docker.Options.DockerContainerRestartOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerContainer.RmAsync(ModularPipelines.Docker.Options.DockerContainerRmOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerContainer.RunAsync(ModularPipelines.Docker.Options.DockerContainerRunOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerContainer.StartAsync(ModularPipelines.Docker.Options.DockerContainerStartOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerContainer.StatsAsync(ModularPipelines.Docker.Options.DockerContainerStatsOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerContainer.StopAsync(ModularPipelines.Docker.Options.DockerContainerStopOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerContainer.TopAsync(ModularPipelines.Docker.Options.DockerContainerTopOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerContainer.UnpauseAsync(ModularPipelines.Docker.Options.DockerContainerUnpauseOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerContainer.UpdateAsync(ModularPipelines.Docker.Options.DockerContainerUpdateOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerContainer.WaitAsync(ModularPipelines.Docker.Options.DockerContainerWaitOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerContext.CreateAsync(ModularPipelines.Docker.Options.DockerContextCreateOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerContext.ExecuteAsync(ModularPipelines.Docker.Options.DockerContextOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerContext.ExportAsync(ModularPipelines.Docker.Options.DockerContextExportOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerContext.ImportAsync(ModularPipelines.Docker.Options.DockerContextImportOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerContext.InspectAsync(ModularPipelines.Docker.Options.DockerContextInspectOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerContext.LsAsync(ModularPipelines.Docker.Options.DockerContextLsOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerContext.RmAsync(ModularPipelines.Docker.Options.DockerContextRmOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerContext.UpdateAsync(ModularPipelines.Docker.Options.DockerContextUpdateOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerContext.UseAsync(ModularPipelines.Docker.Options.DockerContextUseOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerImage.BuildAsync(ModularPipelines.Docker.Options.DockerImageBuildOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerImage.ExecuteAsync(ModularPipelines.Docker.Options.DockerImageOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerImage.HistoryAsync(ModularPipelines.Docker.Options.DockerImageHistoryOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerImage.ImportAsync(ModularPipelines.Docker.Options.DockerImageImportOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerImage.InspectAsync(ModularPipelines.Docker.Options.DockerImageInspectOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerImage.LoadAsync(ModularPipelines.Docker.Options.DockerImageLoadOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerImage.LsAsync(ModularPipelines.Docker.Options.DockerImageLsOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerImage.PruneAsync(ModularPipelines.Docker.Options.DockerImagePruneOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerImage.PullAsync(ModularPipelines.Docker.Options.DockerImagePullOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerImage.PushAsync(ModularPipelines.Docker.Options.DockerImagePushOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerImage.RmAsync(ModularPipelines.Docker.Options.DockerImageRmOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerImage.SaveAsync(ModularPipelines.Docker.Options.DockerImageSaveOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerImage.TagAsync(ModularPipelines.Docker.Options.DockerImageTagOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerManifest.AnnotateAsync(ModularPipelines.Docker.Options.DockerManifestAnnotateOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerManifest.CreateAsync(ModularPipelines.Docker.Options.DockerManifestCreateOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerManifest.ExecuteAsync(ModularPipelines.Docker.Options.DockerManifestOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerManifest.InspectAsync(ModularPipelines.Docker.Options.DockerManifestInspectOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerManifest.PushAsync(ModularPipelines.Docker.Options.DockerManifestPushOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerManifest.RmAsync(ModularPipelines.Docker.Options.DockerManifestRmOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerNetwork.ConnectAsync(ModularPipelines.Docker.Options.DockerNetworkConnectOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerNetwork.CreateAsync(ModularPipelines.Docker.Options.DockerNetworkCreateOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerNetwork.DisconnectAsync(ModularPipelines.Docker.Options.DockerNetworkDisconnectOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerNetwork.ExecuteAsync(ModularPipelines.Docker.Options.DockerNetworkOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerNetwork.InspectAsync(ModularPipelines.Docker.Options.DockerNetworkInspectOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerNetwork.LsAsync(ModularPipelines.Docker.Options.DockerNetworkLsOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerNetwork.PruneAsync(ModularPipelines.Docker.Options.DockerNetworkPruneOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerNetwork.RmAsync(ModularPipelines.Docker.Options.DockerNetworkRmOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerPlugin.CreateAsync(ModularPipelines.Docker.Options.DockerPluginCreateOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerPlugin.DisableAsync(ModularPipelines.Docker.Options.DockerPluginDisableOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerPlugin.EnableAsync(ModularPipelines.Docker.Options.DockerPluginEnableOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerPlugin.ExecuteAsync(ModularPipelines.Docker.Options.DockerPluginOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerPlugin.InspectAsync(ModularPipelines.Docker.Options.DockerPluginInspectOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerPlugin.InstallAsync(ModularPipelines.Docker.Options.DockerPluginInstallOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
